CODIGO;MERCADORIA;ESTOQUE;PRECO;OFERTA
1715;(ARMARIO) BALCÃO UNION JOSAN - BRANCO;1;650;NAO
1716;(ARMARIO) BALCÃO UNION JOSAN - URBAN/OFF;1;650;NAO
1890;(ARMARIO) GAVETEIRO UNION JOSAN- CAM/OFF;1;650;NAO
0893;ARMARIO MULTIUSO JOSAN FREE - AMENDOA;1;360;NAO
1945;ASPIRADOR ELECTROLUX 1400W PRETO 220V;1;450;NAO
0021;BASE (CASAL) BELLO 138 X 31;1;350;NAO
1021;BASE (QUEEN) SUDOESTE JUPITER 158 X 30 CM;1;390;NAO
1664;BASE (QUEEN) SUDOESTE UNIVERSAL 158 X 30 CM;1;400;NAO
1820;BASE (SOLTEIRO) PLUMATEX SMART BEGE 088 X 30;1;270;NAO
1974;BASE (SOLTEIRO) SUDOESTE 88 X 30;1;250;NAO
0951;BEBEDOURO AGUA PREMIUM BR COLORMARQ;1;690;NAO
1670;CABECEIRA GRECIA SLIM 1,40M COR74 GRUPOIII;1;420;NAO
1671;CABECEIRA GRECIA SLIM 1,40M COR76 GRUPOIII;1;420;NAO
1672;CABECEIRA GRECIA SLIM 1,60M COR76 GRUPOIII;1;450;NAO
1674;CABECEIRA MANU SLIM 1,40M COR76 GRUPOIII;1;500;NAO
0119;CABECEIRA P. BOX CASAL ARIZONA TCIL - CACAU/CACAU;1;280;NAO
1740;CABECEIRA P. BOX CASAL ARIZONA TCIL - NEVE/NEVE;1;280;NAO
0940;CABECEIRA P. BOX CASAL DACAR TCIL - CINAMOMO;1;370;NAO
1961;CAFETEIRA ELETRICA BRITANIA 220V;1;160;SIM
1761;CAIXA DE SOM MONDIAL 400W RMS BLUETOOTH CM-400;1;575;NAO
2034;CAIXA DE SOM PORTÁTIL SLIM BLACK 80W;1;190;NAO
2027;CAIXA DE SOM PORTÁTIL SUMAY RAVENA 400W;1;550;NAO
1891;CENTRIFUGA DE ROUPA S/TIMER CESTO INOX;1;650;NAO
1834;CHALEIRA ELETRICA BENE CASA;1;95;SIM
1043;CHURRASQUEIRA ELETRICA BRITANIA 220V;1;200;SIM
2050;CLIMATIZADOR 65L ELGIN 220 V;1;1260;NAO
2029;CLIMATIZADOR 70L SUMAY 220V;1;1600;NAO
1087;COLCHÃO (CASAL) PLUMATEX FALCON INTENSE 138 X 20;1;740;NAO
1445;COLCHÃO (CASAL) SUDOESTE DREAMS D20 128X14;1;390;NAO
1667;COLCHÃO (CASAL) SUDOESTE ISODREAM D45 138 X 24CM;1;1030;NAO
1086;COLCHÃO (QUEEN) PLUMATEX VELVET 158 X 32;1;1120;NAO
1022;COLCHÃO (QUEEN) SUDOESTE JUPITER ENSACADO 158 X 30;1;1190;NAO
1019;COLCHÃO (SOLTEIRO) GAZIN ESPUMA DREAM D20 88 X 14;1;300;NAO
1089;COLCHÃO (SOLTEIRO) PLUMATEX SELECTUS D33 88 X 22;1;450;NAO
0027;COMODA ALBATROZ ESMERALDA - CARVALHO GRIFE/OFF;1;490;NAO
0028;COMODA ALBATROZ VENEZA - CARVALHO GRIFE/OFF-WHITE;1;520;NAO
0063;COMODA DEMOBILE MONTEVIDEU - BRANCO/ROSA;1;520;NAO
0062;COMODA DEMOBILE MONTEVIDEU - NOGAL/VANILL;1;520;NAO
1075;COMODA JOSAN FREE - AMENDOA/OFF-WHITE;1;440;NAO
1923;CON. DE MESA 6 CAD LAVINEA - PTO FLORAL BRANCO;1;750;NAO
1922;CONJ. DE MESA 6 CAD LAVINEA - BRANCO;1;750;NAO
1924;CONJ. DE MESA 6 CAD LAVINEA - MT. PRATA;1;750;NAO
1438;CONJ. PARIS C/4 CAD QD 75 X75 BRANCO LAQ/ PRETO;1;730;NAO
1044;ESPREMEDOR MONDIAL ULTRA E-03 BCO 220V;1;90;NAO
0124;ESTOFADO (3 X 2 LUG) MASTER CHANEL SUEDE PENA;1;1600;NAO
1130;ESTOFADO (CANTO) BELLO CHILE INCA 17 MARRON;1;1950;NAO
1054;FECHADURA PORTA ACO TETRA1201PF ST;1;57,62;NAO
0053;FERRO BLACKDECKER AUTOMATICO SECO VFA1110 PRETO;1;145;NAO
0068;FERRO MALLORY JUPITER BRANCO/AZUL;1;75;NAO
2018;FOGAO 4B ESMALTEC C/ACEND BRANCO TOP GLAS;1;1100;NAO
2019;FOGAO 4B ESMALTEC C/ACEND PRETO TOP GLASS;1;1100;NAO
1896;FOGAO 4B ESMALTEC S/ACEND BRANCO IDEAL POP;1;720;NAO
1897;FOGAO 4B ESMALTEC S/ACEND PRETO IDEAL POP;1;720;NAO
1956;FOGAO 4B ESMALTEC S/ACEND PRETO IDEAL POP;1;720;NAO
1899;FOGAO 5B  ESMALTEC S/ACEND BRANCO IDEAL POP;1;1050;NAO
0049;FOGÃO 5B ATLAS MONACO PLUS C/ACEND BRANCO;1;1230;NAO
1933;FOGAO 5B ESMALTEC AGATA GLASS MESA VIDRO  PRETO;1;1300;NAO
2020;FOGAO 5B ESMALTEC C/ACEND BRANCO IDEAL SUPER;1;1230;NAO
0901;FOGÃO 6B ESMALTEC BALI S/ACEND BRANCO;1;1050;NAO
0902;FOGÃO 6B ESMALTEC BALI S/ACEND PRETO;1;1050;NAO
1776;FORNO ELETRICO 36L EOS PT 220 V;1;350;SIM
2046;FREEZER HORIZONTAL 400L ELETROLUX BRANCO 220V;1;3500;NAO
1108;FRIGIDEIRA ALUM.ANTIADER.18CM  MSR;1;25;NAO
0007;FRITADEIRA AIR FRYER 4.0L MONDIAL;1;500;NAO
1660;FRITADEIRA AIR FRYER 5.0L MONDIAL FAMILY;1;520;NAO
0894;FRUTEIRA JOSAN VICTORYA - BRANCO;1;380;NAO
0864;FRUTEIRA MULT ARDOSIA M66 PRE CRAQUEADO;1;270;NAO
1929;FRUTEIRA TUB LAVINEA PLUS - MT. PRATA;1;370;NAO
1808;GARRAFAO TERMICO 3,0L INVICTA VERMELHO;1;35;NAO
1432;HOME VITRAL - FREIJO/OFF WHITE;1;950;NAO
1013;KIT COZINHA EVOLUTI 6 PTS JOSAN - BRANCO;1;560;NAO
1028;KIT DE TAPETE;1;70;NAO
1862;KIT RECEPTOR E ANTENA 60CM ELSYS SATMAX BANDA KU E;1;380;NAO
0120;LAVADORA 10KG SUGGAR LAVAMAX ECO BRANCO 220V;1;590;NAO
0006;LAVADORA 10KG SUGGAR LAVAMAX ECO PRETO 220V;1;590;NAO
0051;LAVADORA 10KG SUGGAR LAVAMAX ECOPRATA 220V;1;590;NAO
0956;LAVADORA 20KG COLORMAQ BRANCO 220V;1;730;NAO
0955;LAVADORA 20KG COLORMAQ PRATA 220V;1;730;NAO
0069;LIQ MALLORY FLASH MIX 450W BRANCO;1;110;NAO
0065;LIQ WALITA 550W PP PRETO 220 VOLTS;1;140;NAO
0871;MAQUINA 12KG CONSUL BRANCO 220V;1;2350;NAO
1012;MESA DE COMPUTADOR FENIX - CAMEL;1;250;NAO
1725;MESA SAFIRA C/ 04 CAD. CASTANHO/NATURAL;1;1060;NAO
1729;MESA SAFIRA EM MADEIRA C/ 06 CAD. MARROM/NATURAL;1;1530;SIM
1920;MESA TUB PEDRA 140 X 75CM - BRANCO;1;430;NAO
1921;MESA TUB PEDRA 140 X 75CM - MT. PRATA;1;430;NAO
1958;MICRO-ONDAS 21L MONDIAL PRETO 220V;1;650;NAO
2047;MULTIPROCESSADOR ARNO VERMELHO 220V 7 EM 1 700W;1;560;NAO
2023;NOBREAK INTELBRAS ATTIV 700VA-350W 220V PRETO;1;550;NAO
0060;PAINEL HB GRID 1.6 - OFF WHITE/NATURE;1;680;NAO
1861;PANELA DE PRESSAO ELETRICA 5L ELECTROLUX;1;570;NAO
1773;PENTEADEIRA DEMOBILE CAMARIM ATRAENTE - BRANCO;1;600;NAO
1058;PNEU MOTO80/100X14 T.STREET.MAGGIO;1;114,03;NAO
1076;RACK ASTER JOSAN - AMENDOA;1;440;NAO
1077;RACK ASTER JOSAN - CAMELO;1;440;NAO
1079;RACK JASPE JOSAN - CAMELO;1;350;NAO
1677;RECAMIER GRECIA SLIM 1,30M COR74 GRUPOIII;1;540;NAO
1676;RECAMIER MANU SLIM 1,30M COR74 GRUPOIII;1;540;NAO
1959;REFRIGERADOR 245L ESMALTEC BRANCO 220V;1;2250;NAO
0994;RELOGIO PAR.RD 24,5CM CLASSICO BC;1;25;NAO
0993;RELOGIO PAR.RD 24,5CM CLASSICO PT;1;25;NAO
0995;RELOGIO PAR.RD 24,5CM DOG AMBIENTE;1;25;NAO
0047;ROUPEIRO 3 PTAS MOVAL LIMA - CASTANHO;1;530;NAO
1111;ROUPEIRO 3 PTAS OREGON TCIL - CACAU/CACAU;1;600;NAO
0115;ROUPEIRO 3 PTAS OREGON TCIL - CINAMOMO/OFF;1;600;NAO
1981;ROUPEIRO 4 PTAS LIGHT PLUS - CINAMO/OFF;1;580;NAO
1980;ROUPEIRO 4 PTAS LIGHT PLUS - CINAMOMO;1;580;NAO
1720;ROUPEIRO 4 PTAS MIRABILIS - AMEND/OFF-W;1;950;NAO
1719;ROUPEIRO 4 PTAS MIRABILIS - AMENDOA;1;950;NAO
2038;ROUPEIRO 4 PTAS MIRABILIS - BRANCO;1;950;NAO
0029;ROUPEIRO 4 PTAS MOVAL CHILE - CASTANHO;1;620;NAO
1113;ROUPEIRO 4 PTAS OREGON TCIL - CINAMOMO/OFF WHITE;1;730;NAO
1888;ROUPEIRO 4 PTS LIGHT PLUS - AMEND/OFF-W;1;580;NAO
1889;ROUPEIRO 4 PTS LIGHT PLUS - AMENDOA;1;580;NAO
1979;ROUPEIRO 4 PTS LIGHT PLUS - BRANCO;1;580;NAO
1743;ROUPEIRO 6 PTAS FORTUNA TCIL - CINAMOMO/OFF WHITE;1;1900;NAO
0040;ROUPEIRO 6 PTAS MOVAL PANAMA - NATURALE/BRANCO;1;850;NAO
1738;ROUPEIRO 6 PTAS OLIMPO TCIL - NEVE/NEVE;1;1600;NAO
1742;ROUPEIRO 6 PTAS OREGON TCIL - CINAMOMO/OFF WHITE;1;1350;NAO
1741;ROUPEIRO 6 PTAS OREGON TCIL - NEVE/NEVE;1;1350;NAO
0096;SANDUICHEIRA 220 GRIL BEST;1;110;NAO
1053;SIFAO SANF.TRIPLO BCO 38A50MM HERC;1;18,43;NAO
1953;SMARTPHONE REALME C 61 DARK GREEN 4GB 256GB NFC;1;1550;NAO
0948;SMARTPHONE SAMSUNG GALAXY A04E 64GB COBRE;1;1100;NAO
1903;SMARTPHONE SAMSUNG GALAXY A06 128GB AZUL ESCURO;1;1050;NAO
1081;TABUA DE PASSAR REALCE - OFF-WHITE;1;290;NAO
1893;TV 43P SEMP LED SMART FULL HD;1;2150;NAO
1764;TV 43P TCL LED SMART FULL HD ANDROID COMANDO VOZ;1;2200;NAO
0964;UNIBOX (CASAL) SUDOESTE DALLAS 138 X 57 CM;1;450;NAO
1005;UNIBOX (SOLTEIRO) BELLO 0.88 X 1.88 C/ PILLOW;1;450;NAO
0038;VENT 40CM MONDIAL COLUNA SUPER POWER PRETO;1;280;NAO
1977;VENT OSCILANTE VENTIMAIS 30CM TURBO PRETO/BRONZE;1;150;NAO
1708;VENT OSTER POWER FRESH 2 EM 1 VERMELHO;1;220;NAO
1707;VENT OSTER SUPER BREEZE 2 EM 1 CINZA;1;220;NAO
1988;XICARA CAFE C/P 75ML PORC.BC  C24;1;231,74;NAO
1084;(ARMARIO) BALCÃO VOLARE JOSAN - CAM/OFF;2;400;NAO
1082;(ARMARIO) COZINHA VOLARE JOSAN - CAMELO/OFF;2;960;NAO
1083;(ARMARIO) PANELEIRO VOLARE JOSAN - CAMEL/OFF;2;280;NAO
0098;AMPLIFICADOR/ CONVERSOR DE RF USO-7300AX;2;35;NAO
0099;ANTENA PARABOLICA CENTURY 60 CM BANDA KU (CINZA);2;110;NAO
0892;ARMARIO MULTIUSO JOSAN FREE - BRANCO;2;360;NAO
1983;ARMARIO MULTIUSO VERSATILE - CINAMOMO;2;350;NAO
1092;BASE (QUEEN) PLUMATEX VELVET 79 X 198 X 30CM;2;240;NAO
1007;BASE (SOLTEIRO) BELLO 088 X 30;2;240;NAO
0941;BERÇO DELICATO C/ MINI CAMA TCIL - NEVE/NEVE;2;570;NAO
1673;CABECEIRA TURIM SLIM 1,40M COR74 GRUPOIII;2;500;NAO
1762;CAIXA DE SOM MONDIAL 550W RMS BLUETOOTH CM-550;2;730;NAO
1068;CHALEIRA ELETRICA 1.8L BEST INOX;2;125;NAO
0870;CHALEIRA ELETRICA PRATIC 2L MONDIAL INOX/PRETO;2;135;NAO
0920;COLCHÃO (BERÇO) SUDOESTE D20 70X130X12CM;2;160;NAO
1976;COLCHÃO (CASAL) DREAMS D33 CASAL 138 X 18;2;780;NAO
1668;COLCHÃO (QUEEN) SUDOESTE ISODREAM D45 158 X 24;2;1150;NAO
1090;COLCHÃO (SOLTEIRO) PLUMATEX SELECTUS D33 88 X 29;2;540;NAO
1665;CONJUNTO (CASAL) SUDOESTE BLACK WHITE 138 X 30;2;1480;NAO
0097;ESCORREDOR PRATOS 12LUG 2AND.CROMA;2;65;NAO
1678;FERRO BLACK DECKER FX1000 LILAZ;2;120;NAO
1984;FOGAO 4B ATLAS MILAO S/ACEND BRANCO;2;750;NAO
1900;FOGAO 5B ESMALTEC S/ACEND PRETO IDEAL POP;2;1050;NAO
2031;FRITADEIRA AIR FRYER SUMAY 4,6L 220V;2;380;NAO
1755;FRUTEIRA FLEX - BRANCO LAQ. PRETO FOSCO;2;260;NAO
1433;FRUTEIRA FLEX - PRATA MARTELADO LAQ. PRETO;2;260;NAO
1434;FRUTEIRA GOL CESTO PRETO - BRANCO LAQ. PRETO;2;220;NAO
0900;FRUTEIRA JOSAN RUBY - BRANCO;2;300;NAO
1752;FRUTEIRA MEGA - BRANCO LAQ. PRETO;2;330;NAO
0931;KIT COBRE-LEITO ULTRA LISE CASAL;2;120;NAO
1982;KIT COZINHA EVOLUTI 6 PTS JOSAN - CINAMO/OFF;2;560;NAO
2037;KIT COZINHA EVOLUTI 8 PTS JOSAN - CINAMO/OFF;2;700;NAO
1441;LAVADORA 15KG COLORMAQ PRATA 220V;2;620;NAO
0067;LIQ ARNO EASYMIX 550W 2VEL LN20 PRETO 220 VOLTS;2;140;NAO
1711;LIQ CADENCE TWIST 600W LIQ100 220V PRETO;2;120;NAO
0085;LIQ WALITA 550W PP VERMELHO 220 VOLTS;2;140;NAO
1693;MESA DE CENTRO REDONDA SORELLE - OFF WHITE;2;170;NAO
1714;MESA DE COMPUTADOR FENIX - AMENDOA;2;250;NAO
1694;MESA LATERAL REDONDA SORELLE - OFF WHITE;2;180;NAO
2041;MESA PLÁSTICA QUADRADA BRANCA LIBERTY PL 70CM;2;95;NAO
1726;MESA SAFIRA C/ 04 CAD. CASTANHO/CASTANHO;2;1060;NAO
1728;MESA SAFIRA C/ 06 CAD. CASTANHO/NATURAL;2;1250;NAO
1829;PANELA ALUM.POLIDO 4PCS REDAR;2;160;NAO
2043;PANELA DE PRESSÃO POLITA TRIUNFO 10L;2;160;NAO
2044;PANELA DE PRESSÃO POLITA TRIUNFO 7L;2;115;NAO
0952;PURIFICADOR AGUA PREMIUM BR COLORMARQ;2;790;NAO
0117;ROUPEIRO 6 PTAS ARIZONA TCIL - CINAMOMO/OFF;2;1250;NAO
0116;ROUPEIRO 6 PTAS ARIZONA TCIL - NEVE/NEVE;2;1250;NAO
0076;SUPORTE PARA TV 10A71LCD FIXO BRAS;2;40;NAO
2021;TV 32P SEMP LED GOOGLE TV ANDROID HD 32S42;2;1400;NAO
1960;TV 50P SEMP LED SMART 4K GOOGLE;2;2750;NAO
0073;VARAO CORTINA 19MMX1,5M BRANC CHROMA;2;19;NAO
1949;VENT DE COLUNA 40CM VENTIMAIS PRETO/BRONZE 220V;2;280;NAO
1180;ARMARIO MULTIUSO JOSAN FREE - CAMELO;3;360;NAO
1106;CHALEIRA INOX 2,0L ARTINOX;3;80;NAO
2040;COLCHÃO (CASAL) JUPITER ENSACADO 138 X 24;3;700;NAO
1754;FRUTEIRA FLEX - PRATA MARTELADO LAQ. PRETO FOSCO;3;260;NAO
1440;LAVADORA 15KG COLORMAQ BRANCO 220V;3;620;NAO
1868;TV 32P SAMSUNG LED SMART TIZEN WIFI HD;3;1550;NAO
1185;VARAO CORTINA 28MMX2M MT VITORIA;3;33;NAO
0075;VARAO CORTINA 28MMX3M BRANC VARALUX;3;45;NAO
1654;VELA PARA BEBEDOURO;3;95;NAO
1950;VENT 30CM MALLORY 220V;3;140;NAO
0043;VENT 30CM ULTRA MONDIAL BRANCO;3;140;NAO
1906;VENT 40CM MALLORY COLUNA PRETO/GRAF 220 VOLTS;3;270;NAO
1973;BASE (CASAL) SUDOESTE JUPITER 138 X 30;4;350;NAO
1747;COLCHA QUEEN;4;130;NAO
0966;COLCHÃO (SOLTEIRO) SUDOESTE DREAMS D33 88X18;4;500;NAO
0066;FERRO BLACK DECKER FX2100 BRANCO/AZUL;4;120;NAO
1152;JOGO DE CAMA EM MALHA CASAL;4;65;NAO
0950;LAVADORA 10KG COLORMAQ PRATA 220V;4;570;NAO
0032;LIQ MONDIAL L99 TURBO FILTRO 3V 500W PRETO;4;140;NAO
1843;TOALHA DE BANHO CARINHO AZUL 75X110;4;25;NAO
1844;TOALHA DE BANHO CARINHO ROSA 75 X110;4;25;NAO
1855;VARAO CORTIN19MMX2M BC VARALUX  C5;4;20;NAO
0074;VARAO CORTINA 19MMX3M BRANC UTILI.;4;35;NAO
1069;VARAO CORTINA 28MMX2M BRANC VITORIA;4;30;NAO
0001;VENT 30CM MALLORY ECO PRETO;4;120;NAO
1955;CADEIRA PLASTICO BISTRO BRANCA LIBERTYPL;5;55;NAO
2033;CHALEIRA ELÉTRICA SUMAY 220V;5;75;NAO
2030;FRITADEIRA AIR FRYER SUMAY 3,5L 220V;5;280;NAO
0101;RECEPTOR SINAL TV VIA SAT/TRANS LOC TERRE C;5;280;NAO
1839;TRAVESSEIRO EM MALHA SORTIDO;5;60;NAO
1854;VARAO CORTIN19MMX1,5M BC CADIZ  C5;5;17;NAO
0100;CABO COAXIAL SERIE 59/40% STANDARD C CONECTORES;6;25;NAO
1841;COLCHA BASIC CASAL SORTIDO;6;60;NAO
1828;CUSCUZEIRO ALUMINIO POL.N.14 SOLAR;6;30;NAO
1840;KIT COBRELEITO UTRA LISSE  PORTA TRAVESSEIRO QUEEN;6;130;NAO
0949;LAVADORA 10KG COLORMAQ BRANCO 220V;6;570;NAO
0064;LIQ WALITA 550W PP BRANCO 220 VOLTS;6;140;NAO
0102;PANELA DE PRESSAO 3.0L PANELUX INMETR;6;60;NAO
1064;TRAVESSEIRO;6;60;NAO
1838;TRAVESSEIRO DE FIBRA SILICONE PANOSUL SORTIDO;6;30;NAO
1917;GARRAFA INVICTA 1L VERMELHA;8;25;NAO
1146;JOGO DE CAMA EM MALHA DREAMS QUEEN;8;90;NAO
1796;POLTRONA PLASTICA ANTARES BRANCA;8;55;NAO
0088;GARRAFA TERM. 1L ALA.RATTAN;9;45;NAO
1836;TOALHA DE BANHO NATALINA 68 X1,35 SORTIDO;10;40;NAO
0019;SUPORTE BEDIN SAT 14P A 85P PAREDE SEM INCLINACAO;11;40;NAO
1837;CAPA ALMOFADA LINHO NATALINO 30X40;12;15;NAO
0103;GARRAFA TERMICA 1L ALADDIN CONT.SORT;12;40;NAO
1833;JOGO DE CAMA EM MALHA PANOSUL DREAMS CASAL 3 PÇS;12;75;NAO
0018;PANELA DE PRESSAO 4.5L PANELUX INMETR;12;60;NAO
1835;TOALHA DE LAVABO NTALINA 30 X45 SORTIDA;15;25;NAO
0031;LIQ MONDIAL POWER BLACK 2L 550W PRETO;16;125;NAO
0087;CADEIRA PLASTICO BISTRO BRANCA LIBERTYPL;21;55;NAO
1842;TOALHA DE BANHO ELEGANCE 70 X140;24;30;NAO
